          Which	      S-NP
        Madison	      S-NP
              ,	         O
      Wisconsin	      S-NP
            end	      S-VP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
         movies	      E-NP
           with	      S-PP
         Daniel	      B-NP
         Waters	      E-NP
             as	      S-PP
   screenwriter	      S-NP
              \	         O
              ?	         O

           What	      B-NP
         sports	      E-NP
            are	      B-VP
         played	      E-VP
             in	      S-PP
        schools	      S-NP
             in	      S-PP
            the	      B-NP
        capital	      I-NP
         region	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            are	      S-VP
            the	      B-NP
          tombs	      E-NP
             of	      S-PP
         alumni	      S-NP
             of	      S-PP
        ational	      B-NP
        academy	      I-NP
         museum	      I-NP
            and	      I-NP
         school	      E-NP
              \	         O
              ?	         O

           What	      B-NP
       beverage	      E-NP
            was	      B-VP
       launched	      E-VP
             by	      S-PP
        Ferrero	      B-NP
            SpA	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
         movies	      E-NP
        written	      S-VP
             by	      S-PP
           Nick	      B-NP
         Castle	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
             TV	      I-NP
           show	      E-NP
           with	      S-PP
          Simon	      B-NP
         Fuller	      E-NP
             as	      S-PP
         artist	      B-NP
            and	      I-NP
            Fox	      E-NP
             as	      S-PP
            the	      B-NP
        channel	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          bands	      E-NP
          began	      S-VP
             in	      S-PP
     Birmingham	      S-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
       athletic	      I-NP
   associations	      E-NP
            are	      S-VP
          there	    S-ADVP
             in	      S-PP
            all	      S-NP
             of	      S-PP
            the	      B-NP
        private	      I-NP
   universities	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
       licensee	      S-NP
             of	      S-PP
            the	      B-NP
           WRVU	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
           alma	      I-NP
          mater	      E-NP
             of	      S-PP
            the	      B-NP
           Todd	      I-NP
              J	      I-NP
       Campbell	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
       currency	      E-NP
             of	      S-PP
       Republic	      S-NP
             of	      S-PP
     Montenegro	      S-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
       currency	      E-NP
             of	      S-PP
            the	      B-NP
         French	      I-NP
       Southern	      I-NP
            and	      I-NP
      Antarctic	      I-NP
          Lands	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
          Chris	      I-NP
          Marve	      E-NP
             's	      S-NP
         school	         O
              \	         O
              ?	         O

          Which	      S-NP
            set	      S-VP
             of	      S-PP
    researchers	      S-NP
            won	      S-VP
            the	      B-NP
           Gold	      I-NP
          Medal	      E-NP
             of	      S-PP
            the	      B-NP
          Royal	      I-NP
   Astronomical	      I-NP
        Society	      I-NP
          award	      E-NP
              \	         O
              ?	         O

             In	      S-PP
            how	      B-NP
           many	      I-NP
          areas	      E-NP
             do	      S-VP
            the	      B-NP
